h5,parquet,environmental_subclass,lcmsrun_observed,original_file_type
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_1_ExCtrl-NA-NA-NA-NA-NA_1_6uL_071.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_1_ExCtrl-NA-NA-NA-NA-NA_1_6uL_071_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_1_ExCtrl-NA-NA-NA-NA-NA_1_6uL_071,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_35_supern-CentExp-OMT1d2-NatCom-d0-Lo_3_6uL_075.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_35_supern-CentExp-OMT1d2-NatCom-d0-Lo_3_6uL_075_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_35_supern-CentExp-OMT1d2-NatCom-d0-Lo_3_6uL_075,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_36_supern-CentExp-OMT1d2-NatCom-d0-Lo_4_6uL_017.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_36_supern-CentExp-OMT1d2-NatCom-d0-Lo_4_6uL_017_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_36_supern-CentExp-OMT1d2-NatCom-d0-Lo_4_6uL_017,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_3_ExCtrl-NA-NA-NA-NA-NA_3_6uL_077.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_3_ExCtrl-NA-NA-NA-NA-NA_3_6uL_077_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_3_ExCtrl-NA-NA-NA-NA-NA_3_6uL_077,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_33_supern-CentExp-OMT1d2-NatCom-d0-Lo_1_6uL_104.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_33_supern-CentExp-OMT1d2-NatCom-d0-Lo_1_6uL_104_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_33_supern-CentExp-OMT1d2-NatCom-d0-Lo_1_6uL_104,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_44_supern-CentExp-OMT1d2-NatCom-d0-Hi_4_6uL_115.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_44_supern-CentExp-OMT1d2-NatCom-d0-Hi_4_6uL_115_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_44_supern-CentExp-OMT1d2-NatCom-d0-Hi_4_6uL_115,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_15_supern-CentExp-OMT1d2-Sterile-d7-NA_3_6uL_011.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_15_supern-CentExp-OMT1d2-Sterile-d7-NA_3_6uL_011_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_15_supern-CentExp-OMT1d2-Sterile-d7-NA_3_6uL_011,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_37_supern-CentExp-OMT1d2-NatCom-d7-Lo_1_6uL_125.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_37_supern-CentExp-OMT1d2-NatCom-d7-Lo_1_6uL_125_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_37_supern-CentExp-OMT1d2-NatCom-d7-Lo_1_6uL_125,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_45_supern-CentExp-OMT1d2-NatCom-d7-Hi_1_6uL-Added_138.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_45_supern-CentExp-OMT1d2-NatCom-d7-Hi_1_6uL-Added_138_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_45_supern-CentExp-OMT1d2-NatCom-d7-Hi_1_6uL-Added_138,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_32_supern-CentExp-OMT1d2-Sterile-d7-Hi_4_6uL_094.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_32_supern-CentExp-OMT1d2-Sterile-d7-Hi_4_6uL_094_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_32_supern-CentExp-OMT1d2-Sterile-d7-Hi_4_6uL_094,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_24_supern-CentExp-OMT1d2-NatCom-d7-NA_4_6uL_092.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_24_supern-CentExp-OMT1d2-NatCom-d7-NA_4_6uL_092_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_24_supern-CentExp-OMT1d2-NatCom-d7-NA_4_6uL_092,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_30_supern-CentExp-OMT1d2-Sterile-d7-Hi_2_6uL_046.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_30_supern-CentExp-OMT1d2-Sterile-d7-Hi_2_6uL_046_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_30_supern-CentExp-OMT1d2-Sterile-d7-Hi_2_6uL_046,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_48_supern-CentExp-OMT1d2-NatCom-d7-Hi_4_6uL_023.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_48_supern-CentExp-OMT1d2-NatCom-d7-Hi_4_6uL_023_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_48_supern-CentExp-OMT1d2-NatCom-d7-Hi_4_6uL_023,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_22_supern-CentExp-OMT1d2-NatCom-d7-NA_2_6uL_081.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_22_supern-CentExp-OMT1d2-NatCom-d7-NA_2_6uL_081_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_22_supern-CentExp-OMT1d2-NatCom-d7-NA_2_6uL_081,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_29_supern-CentExp-OMT1d2-Sterile-d7-Hi_1_6uL_067.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_29_supern-CentExp-OMT1d2-Sterile-d7-Hi_1_6uL_067_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_29_supern-CentExp-OMT1d2-Sterile-d7-Hi_1_6uL_067,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_1_ExCtrl-NA-NA-NA-NA-NA_1_6uL-Added_140.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_1_ExCtrl-NA-NA-NA-NA-NA_1_6uL-Added_140_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_1_ExCtrl-NA-NA-NA-NA-NA_1_6uL-Added_140,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_18_supern-CentExp-OMT1d2-NatCom-d0-NA_2_6uL_123.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_18_supern-CentExp-OMT1d2-NatCom-d0-NA_2_6uL_123_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_18_supern-CentExp-OMT1d2-NatCom-d0-NA_2_6uL_123,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_2_ExCtrl-NA-NA-NA-NA-NA_2_6uL_058.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_2_ExCtrl-NA-NA-NA-NA-NA_2_6uL_058_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_2_ExCtrl-NA-NA-NA-NA-NA_2_6uL_058,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_4_ExCtrl-NA-NA-NA-NA-NA_4_6uL_015.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_4_ExCtrl-NA-NA-NA-NA-NA_4_6uL_015_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_4_ExCtrl-NA-NA-NA-NA-NA_4_6uL_015,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_25_supern-CentExp-OMT1d2-Sterile-d0-Hi_1_6uL_096.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_25_supern-CentExp-OMT1d2-Sterile-d0-Hi_1_6uL_096_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_25_supern-CentExp-OMT1d2-Sterile-d0-Hi_1_6uL_096,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_11_supern-CentExp-OMT1d2-Sterile-d0-NA_3_6uL_056.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_11_supern-CentExp-OMT1d2-Sterile-d0-NA_3_6uL_056_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_11_supern-CentExp-OMT1d2-Sterile-d0-NA_3_6uL_056,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_27_supern-CentExp-OMT1d2-Sterile-d0-Hi_3_6uL_090.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_27_supern-CentExp-OMT1d2-Sterile-d0-Hi_3_6uL_090_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_27_supern-CentExp-OMT1d2-Sterile-d0-Hi_3_6uL_090,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_39_supern-CentExp-OMT1d2-NatCom-d7-Lo_3_6uL_113.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_39_supern-CentExp-OMT1d2-NatCom-d7-Lo_3_6uL_113_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_39_supern-CentExp-OMT1d2-NatCom-d7-Lo_3_6uL_113,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_31_supern-CentExp-OMT1d2-Sterile-d7-Hi_3_6uL_025.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_31_supern-CentExp-OMT1d2-Sterile-d7-Hi_3_6uL_025_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_31_supern-CentExp-OMT1d2-Sterile-d7-Hi_3_6uL_025,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_17_supern-CentExp-OMT1d2-NatCom-d0-NA_1_6uL_048.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_17_supern-CentExp-OMT1d2-NatCom-d0-NA_1_6uL_048_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_17_supern-CentExp-OMT1d2-NatCom-d0-NA_1_6uL_048,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_5_custom-H2O-NA-NA-NA-NA_1_6uL_019.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_5_custom-H2O-NA-NA-NA-NA_1_6uL_019_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_5_custom-H2O-NA-NA-NA-NA_1_6uL_019,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_8_custom-H2O-NA-NA-NA-NA_4_6uL_083.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_8_custom-H2O-NA-NA-NA-NA_4_6uL_083_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_8_custom-H2O-NA-NA-NA-NA_4_6uL_083,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_7_ExCtrl-MeOH_1_Rg80to1200-CE102040-soil-S1_Run15.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_7_ExCtrl-MeOH_1_Rg80to1200-CE102040-soil-S1_Run15_deconvoluted.parquet,not applicable,20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_7_ExCtrl-MeOH_1_Rg80to1200-CE102040-soil-S1_Run15,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_10_55M-Subsection-MeOH_1_Rg80to1200-CE102040-soil-S1_Run26.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_10_55M-Subsection-MeOH_1_Rg80to1200-CE102040-soil-S1_Run26_deconvoluted.parquet,not applicable,20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_10_55M-Subsection-MeOH_1_Rg80to1200-CE102040-soil-S1_Run26,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_12_82M-Subsection-MeOH_1_Rg80to1200-CE102040-soil-S1_Run32.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_12_82M-Subsection-MeOH_1_Rg80to1200-CE102040-soil-S1_Run32_deconvoluted.parquet,not applicable,20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_12_82M-Subsection-MeOH_1_Rg80to1200-CE102040-soil-S1_Run32,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_11_66M-Subsection-MeOH_1_Rg80to1200-CE102040-soil-S1_Run29.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_11_66M-Subsection-MeOH_1_Rg80to1200-CE102040-soil-S1_Run29_deconvoluted.parquet,not applicable,20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_11_66M-Subsection-MeOH_1_Rg80to1200-CE102040-soil-S1_Run29,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_9_42M-Subsection-MeOH_1_Rg80to1200-CE102040-soil-S1_Run21.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_9_42M-Subsection-MeOH_1_Rg80to1200-CE102040-soil-S1_Run21_deconvoluted.parquet,not applicable,20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_9_42M-Subsection-MeOH_1_Rg80to1200-CE102040-soil-S1_Run21,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_0_QC_Pre_Rg80to1200-CE102040--QC_Run9.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_0_QC_Pre_Rg80to1200-CE102040--QC_Run9_deconvoluted.parquet,not applicable,20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_0_QC_Pre_Rg80to1200-CE102040--QC_Run9,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_8_20M-Bulk-MeOH_1_Rg80to1200-CE102040-soil-S1_Run18.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_8_20M-Bulk-MeOH_1_Rg80to1200-CE102040-soil-S1_Run18_deconvoluted.parquet,not applicable,20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_8_20M-Bulk-MeOH_1_Rg80to1200-CE102040-soil-S1_Run18,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_0_QC_Post_Rg80to1200-CE102040--QC_Run39.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_0_QC_Post_Rg80to1200-CE102040--QC_Run39_deconvoluted.parquet,not applicable,20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_0_QC_Post_Rg80to1200-CE102040--QC_Run39,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_3A_20M-T0-MeOH_3_Rg80to1200-CE205060-perma-S1_Run118.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_3A_20M-T0-MeOH_3_Rg80to1200-CE205060-perma-S1_Run118_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_3A_20M-T0-MeOH_3_Rg80to1200-CE205060-perma-S1_Run118,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_28A_82M-T1-MeOH_1_Rg80to1200-CE102040-perma-S1_Run33.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_28A_82M-T1-MeOH_1_Rg80to1200-CE102040-perma-S1_Run33_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_28A_82M-T1-MeOH_1_Rg80to1200-CE102040-perma-S1_Run33,h5
