parquet,h5,environmental_subclass
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_07/DOM_Interlab-LCMS_Lab7_A5M_NEG_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_07/DOM_Interlab-LCMS_Lab7_A5M_NEG_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_07/DOM_Interlab-LCMS_Lab7_A5M_NEG_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_07/DOM_Interlab-LCMS_Lab7_A5M_NEG_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_07/DOM_Interlab-LCMS_Lab7_A5M_NEG_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_07/DOM_Interlab-LCMS_Lab7_A5M_NEG_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_07/DOM_Interlab-LCMS_Lab7_M_NEG_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_07/DOM_Interlab-LCMS_Lab7_M_NEG_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_07/DOM_Interlab-LCMS_Lab7_M_NEG_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_07/DOM_Interlab-LCMS_Lab7_M_NEG_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_07/DOM_Interlab-LCMS_Lab7_M_NEG_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_07/DOM_Interlab-LCMS_Lab7_M_NEG_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A15M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A15M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A15M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A15M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A15M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A15M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A45M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A45M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A45M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A45M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A45M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A45M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A5M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A5M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A5M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A5M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A5M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_A5M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_08/DOM_Interlab-LCMS_Lab8_M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A15M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A15M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A15M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A15M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A15M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A15M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A45M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A45M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A45M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A45M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A45M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A45M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A5M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A5M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A5M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A5M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A5M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_A5M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_09/DOM_Interlab-LCMS_Lab9_M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A15M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A15M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A15M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A15M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A15M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A15M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A45M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A45M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A45M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A45M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A45M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A45M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A5M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A5M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A5M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A5M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A5M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_A5M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_16/DOM_Interlab-LCMS_Lab16_M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A15M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A15M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A15M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A15M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A15M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A15M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A45M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A45M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A45M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A45M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A45M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A45M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A5M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A5M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A5M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A5M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A5M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_A5M_Neg_MS2_rep3.h5,ENVO:00002150
